"4,590,812","4,729,444","4,824,275","4,855,180","4,797,702","4,710,919","4,662,734","4,621,997","4,581,311","4,562,049","4,548,177","4,619,581","4,675,505","4,695,313","4,689,282","4,541,059","4,380,101","4,222,842","4,107,110","4,025,181","4,033,727","4,075,892","4,112,359","4,119,715","4,013,144","3,845,533","3,664,739","3,469,862","3,330,753","3,277,842","3,203,203","3,238,866","3,316,174","3,403,133","3,483,283","3,545,704","3,559,073","3,524,075","3,452,808","3,349,173","3,259,783","3,153,947","3,012,197","2,861,217","2,716,762","2,544,812","2,382,249","2,309,066","2,308,228","2,281,871","2,281,552","2,324,805","2,320,899","2,288,905","2,290,591","2,296,916","2,267,613","2,267,185","2,264,967","2,261,915","2,259,138","2,254,525","2,248,140","2,242,852","2,238,477","2,234,269","2,224,965","2,209,265","2,189,951","2,165,750","2,135,698","2,103,360","2,068,657","2,027,914","1,982,188","1,933,118","1,882,686","1,832,886","1,785,533","1,742,137","1,703,665","1,670,503","1,642,579","1,619,529","1,600,735","1,585,486","1,573,126","1,563,051","1,554,714","1,547,654","1,541,480","1,535,842","1,530,461","1,525,072","1,519,393","1,513,153","1,506,088","1,497,896","1,488,275","1,477,013","1,463,949"
"3,350,533","3,600,742","3,829,857","4,100,606","4,358,095","4,550,019","4,686,035","4,783,612","4,812,868","4,745,919","4,629,882","4,524,871","4,457,446","4,413,524","4,422,587","4,478,159","4,540,577","4,611,679","4,626,835","4,584,686","4,458,426","4,316,638","4,168,352","4,056,805","3,990,530","3,967,667","4,017,250","4,083,227","4,109,267","4,021,803","3,843,481","3,644,652","3,440,905","3,281,101","3,191,664","3,166,753","3,188,482","3,269,997","3,367,330","3,459,152","3,521,464","3,532,434","3,492,692","3,413,891","3,319,000","3,233,543","3,130,311","2,979,490","2,815,741","2,667,364","2,495,540","2,338,746","2,284,516","2,293,076","2,266,044","2,266,859","2,312,382","2,308,235","2,276,134","2,277,541","2,283,561","2,254,207","2,253,561","2,251,144","2,247,902","2,244,944","2,240,172","2,233,651","2,228,229","2,223,718","2,219,377","2,209,982","2,194,237","2,174,907","2,150,733","2,120,759","2,088,519","2,053,936","2,013,369","1,967,857","1,919,037","1,868,871","1,819,340","1,772,247","1,729,089","1,690,826","1,657,836","1,630,052","1,607,107","1,588,391","1,573,192","1,560,862","1,550,801","1,542,467","1,535,399","1,529,212","1,523,563","1,518,165","1,512,763","1,507,073","1,500,833"
"2,646,238","2,734,833","2,818,491","2,894,588","3,059,841","3,316,802","3,567,290","3,793,884","4,065,204","4,330,264","4,531,308","4,619,637","4,725,521","4,740,548","4,678,202","4,595,185","4,514,152","4,438,586","4,382,084","4,395,448","4,458,622","4,532,506","4,605,889","4,624,448","4,588,086","4,491,342","4,347,844","4,193,288","4,047,425","3,961,486","3,926,908","3,975,202","4,034,347","4,050,294","3,978,499","3,824,371","3,655,722","3,439,030","3,271,379","3,164,569","3,129,982","3,167,355","3,242,433","3,330,682","3,410,172","3,462,832","3,476,266","3,436,051","3,364,760","3,282,830","3,198,282","3,107,361","2,953,648","2,788,137","2,642,349","2,475,819","2,319,133","2,264,843","2,272,860","2,245,446","2,245,733","2,290,484","2,285,937","2,253,640","2,254,624","2,260,246","2,230,786","2,229,786","2,227,049","2,223,499","2,220,255","2,215,229","2,208,479","2,202,826","2,198,082","2,193,514","2,183,952","2,168,125","2,148,781","2,124,667","2,094,826","2,062,748","2,028,371","1,988,101","1,942,960","1,894,573","1,844,872","1,795,811","1,749,170","1,706,425","1,668,525","1,635,835","1,608,287","1,585,521","1,566,933","1,551,819","1,539,538","1,529,499","1,521,166","1,514,086","1,507,874"
"2,418,444","2,385,695","2,406,634","2,480,480","2,538,928","2,608,078","2,697,527","2,782,684","2,858,382","3,016,634","3,269,356","3,499,916","3,723,447","3,960,106","4,174,551","4,334,269","4,455,008","4,546,786","4,604,018","4,587,525","4,519,689","4,411,934","4,331,102","4,304,820","4,339,154","4,407,777","4,481,930","4,549,972","4,581,350","4,550,521","4,442,014","4,297,041","4,138,758","3,996,579","3,909,674","3,896,948","3,953,516","4,031,766","4,060,624","3,999,155","3,842,432","3,615,162","3,402,998","3,246,275","3,157,487","3,136,467","3,157,145","3,232,058","3,326,887","3,413,699","3,467,179","3,468,479","3,423,691","3,350,420","3,264,482","3,175,320","3,082,273","2,929,041","2,764,367","2,619,495","2,453,985","2,297,955","2,243,680","2,251,228","2,223,343","2,223,106","2,267,190","2,262,362","2,229,780","2,230,353","2,235,732","2,206,089","2,204,748","2,201,684","2,197,820","2,194,296","2,189,015","2,182,022","2,176,118","2,171,123","2,166,305","2,156,564","2,140,662","2,121,313","2,097,259","2,067,538","2,035,614","2,001,462","1,961,508","1,916,758","1,868,817","1,819,590","1,771,009","1,724,819","1,682,477","1,644,922","1,612,508","1,585,170","1,562,557","1,544,069","1,529,010"
"2,322,705","2,364,469","2,396,924","2,391,964","2,391,559","2,375,793","2,345,065","2,367,660","2,442,257","2,502,316","2,569,044","2,640,975","2,729,488","2,780,387","2,874,517","3,074,414","3,336,525","3,544,548","3,743,774","3,936,519","4,093,407","4,264,325","4,370,369","4,393,485","4,347,506","4,274,337","4,245,645","4,207,912","4,177,568","4,208,326","4,342,407","4,429,021","4,504,498","4,531,297","4,491,139","4,391,626","4,247,453","4,077,566","3,938,084","3,853,441","3,854,382","3,931,993","3,994,175","4,007,272","3,915,209","3,742,647","3,576,063","3,402,271","3,273,628","3,216,290","3,209,527","3,274,808","3,345,246","3,424,433","3,489,975","3,525,734","3,521,424","3,476,612","3,402,688","3,315,693","3,225,253","3,130,924","2,976,339","2,809,720","2,662,279","2,493,719","2,334,945","2,279,406","2,286,331","2,258,322","2,258,648","2,303,271","2,298,453","2,265,511","2,266,463","2,271,871","2,241,733","2,240,407","2,237,342","2,233,492","2,229,971","2,224,650","2,217,574","2,211,601","2,206,558","2,201,709","2,191,934","2,175,912","2,156,319","2,131,899","2,101,723","2,069,365","2,034,744","1,994,216","1,948,793","1,900,105","1,850,090","1,800,706","1,753,735","1,710,666","1,672,453"
"1,933,080","2,028,591","2,117,003","2,198,636","2,248,720","2,278,869","2,318,981","2,352,602","2,349,726","2,350,851","2,335,969","2,297,759","2,309,954","2,378,425","2,458,215","2,535,266","2,588,407","2,647,963","2,727,306","2,862,241","3,072,797","3,299,851","3,499,449","3,713,565","3,917,373","4,097,891","4,206,166","4,291,592","4,346,783","4,342,301","4,326,749","4,264,005","4,216,818","4,203,646","4,237,069","4,300,710","4,344,493","4,424,219","4,441,047","4,418,353","4,352,913","4,214,919","4,050,359","3,929,667","3,855,332","3,844,022","3,907,118","3,970,843","3,993,665","3,930,458","3,791,971","3,641,329","3,473,754","3,349,972","3,284,644","3,279,000","3,322,211","3,393,911","3,474,333","3,540,684","3,576,589","3,571,824","3,526,063","3,450,794","3,362,264","3,270,273","3,174,379","3,017,321","2,847,959","2,698,078","2,527,197","2,366,392","2,309,967","2,317,012","2,288,719","2,288,816","2,333,606","2,328,612","2,295,241","2,295,847","2,301,138","2,270,547","2,269,057","2,265,812","2,261,773","2,258,041","2,252,504","2,245,205","2,239,033","2,233,799","2,228,762","2,218,722","2,202,355","2,182,364","2,157,518","2,126,868","2,093,997","2,058,828","2,017,690","1,971,607","1,922,234"
"1,556,328","1,609,631","1,668,138","1,737,520","1,809,800","1,897,676","1,994,345","2,080,356","2,157,800","2,206,952","2,237,747","2,268,991","2,306,035","2,296,469","2,277,514","2,245,682","2,236,634","2,278,218","2,355,958","2,446,500","2,525,214","2,595,896","2,682,293","2,787,668","2,937,236","3,089,272","3,344,633","3,529,362","3,756,309","3,966,001","4,134,702","4,259,036","4,345,014","4,376,728","4,353,044","4,296,721","4,257,500","4,212,189","4,162,297","4,181,625","4,247,992","4,325,405","4,401,539","4,436,071","4,407,015","4,301,047","4,171,690","4,030,396","3,914,589","3,847,527","3,866,366","3,945,133","4,003,589","4,015,974","3,949,186","3,807,021","3,627,952","3,461,129","3,338,042","3,273,265","3,268,009","3,311,354","3,382,867","3,462,742","3,528,346","3,563,535","3,558,242","3,512,189","3,436,852","3,348,472","3,256,807","3,161,216","3,004,003","2,834,780","2,685,694","2,515,709","2,356,036","2,300,303","2,307,862","2,279,602","2,279,346","2,324,084","2,318,917","2,285,752","2,286,212","2,291,331","2,261,022","2,259,524","2,256,263","2,252,195","2,248,426","2,242,874","2,235,589","2,229,430","2,224,198","2,219,161","2,209,083","2,192,670","2,172,699","2,147,921","2,117,372"
"1,370,125","1,378,285","1,393,159","1,411,114","1,461,341","1,503,227","1,558,304","1,624,748","1,702,174","1,777,460","1,866,982","1,948,564","2,029,069","2,108,309","2,166,022","2,209,126","2,251,043","2,293,446","2,310,640","2,300,125","2,279,565","2,269,264","2,298,095","2,369,242","2,462,888","2,552,192","2,564,329","2,647,684","2,703,254","2,805,972","3,042,329","3,273,671","3,489,073","3,712,065","3,924,912","4,092,051","4,204,082","4,312,799","4,357,948","4,324,945","4,273,079","4,233,183","4,187,313","4,164,548","4,189,412","4,233,364","4,311,745","4,377,819","4,412,996","4,364,642","4,261,935","4,144,145","4,006,932","3,886,993","3,829,465","3,846,466","3,906,120","3,963,200","3,974,859","3,908,259","3,767,155","3,589,618","3,424,257","3,302,184","3,237,874","3,232,498","3,275,226","3,345,821","3,424,723","3,489,571","3,524,378","3,519,157","3,473,648","3,399,163","3,311,803","3,221,177","3,126,657","2,971,215","2,803,916","2,656,511","2,488,393","2,330,410","2,275,270","2,282,726","2,254,736","2,254,517","2,298,814","2,293,731","2,260,911","2,261,403","2,266,525","2,236,526","2,235,056","2,231,840","2,227,831","2,224,122","2,218,653","2,211,455","2,205,380","2,200,215","2,195,240"
"1,125,034","1,153,393","1,192,402","1,245,123","1,285,534","1,318,905","1,328,372","1,345,172","1,366,081","1,420,672","1,467,129","1,518,568","1,575,198","1,642,717","1,720,007","1,820,221","1,913,806","1,995,036","2,069,345","2,132,768","2,178,570","2,226,462","2,274,207","2,289,040","2,276,724","2,262,901","2,259,794","2,282,293","2,337,657","2,419,171","2,477,748","2,545,795","2,608,361","2,676,856","2,796,727","2,995,391","3,217,477","3,405,223","3,625,438","3,860,167","4,020,438","4,151,889","4,264,208","4,317,062","4,302,971","4,248,386","4,202,195","4,155,407","4,156,479","4,185,069","4,240,445","4,307,333","4,365,418","4,383,208","4,337,823","4,239,971","4,113,393","3,976,792","3,857,489","3,800,155","3,816,794","3,875,877","3,932,559","3,944,260","3,878,390","3,738,518","3,562,387","3,398,278","3,277,144","3,213,347","3,208,039","3,250,475","3,320,622","3,399,022","3,463,611","3,498,461","3,493,573","3,448,672","3,375,019","3,288,562","3,198,800","3,105,135","2,951,073","2,785,187","2,638,908","2,472,034","2,315,077","2,260,311","2,267,722","2,239,992","2,239,940","2,284,053","2,279,143","2,246,554","2,247,149","2,252,382","2,222,596","2,221,206","2,218,101","2,214,195","2,210,588"
"979,930","1,001,234","1,018,295","1,028,448","1,042,490","1,067,093","1,098,163","1,139,852","1,197,933","1,239,082","1,271,554","1,288,932","1,295,548","1,314,772","1,352,755","1,398,399","1,448,885","1,512,900","1,583,123","1,659,875","1,756,088","1,851,271","1,928,379","2,001,786","2,066,471","2,119,340","2,166,942","2,211,518","2,230,327","2,219,245","2,166,709","2,155,466","2,180,285","2,246,633","2,335,451","2,418,904","2,478,292","2,553,587","2,613,214","2,716,095","2,921,443","3,158,891","3,354,027","3,576,907","3,794,120","3,960,378","4,100,432","4,204,775","4,276,348","4,286,478","4,266,781","4,225,324","4,166,688","4,148,349","4,176,603","4,225,823","4,286,586","4,344,621","4,362,679","4,317,940","4,221,025","4,095,577","3,960,135","3,841,772","3,785,145","3,802,153","3,861,485","3,918,513","3,930,846","3,865,859","3,726,926","3,551,693","3,388,415","3,267,881","3,204,526","3,199,469","3,242,038","3,312,271","3,390,809","3,455,670","3,490,939","3,486,587","3,442,275","3,369,242","3,283,342","3,194,118","3,100,962","2,947,556","2,782,279","2,636,459","2,470,003","2,313,271","2,258,666","2,266,160","2,238,607","2,238,799","2,283,076","2,278,362","2,245,893","2,246,669","2,252,080"
"845,256","862,029","886,427","899,002","897,329","909,012","933,841","955,066","964,239","978,427","1,017,150","1,041,058","1,071,643","1,122,447","1,169,097","1,202,947","1,224,803","1,243,071","1,261,600","1,289,291","1,324,926","1,376,616","1,444,187","1,517,874","1,600,217","1,686,760","1,772,028","1,852,866","1,927,566","1,994,986","2,021,714","2,066,185","2,111,226","2,126,067","2,111,389","2,090,711","2,074,866","2,103,395","2,173,953","2,270,251","2,365,862","2,424,947","2,498,737","2,567,149","2,680,863","2,867,873","3,084,656","3,292,227","3,519,749","3,717,308","3,885,145","4,054,485","4,179,603","4,252,572","4,274,677","4,255,812","4,204,814","4,147,568","4,130,624","4,160,200","4,210,652","4,272,548","4,331,667","4,350,740","4,307,277","4,211,785","4,087,798","3,953,701","3,836,661","3,781,149","3,799,074","3,859,240","3,917,214","3,930,407","3,866,281","3,728,084","3,553,422","3,390,647","3,270,649","3,207,774","3,203,209","3,246,332","3,317,172","3,396,329","3,461,817","3,497,795","3,494,103","3,450,338","3,377,762","3,292,256","3,203,341","3,110,400","2,957,056","2,791,713","2,645,771","2,479,080","2,322,029","2,267,434","2,275,181","2,247,773","2,248,223"
"628,974","630,604","640,591","677,339","726,011","756,811","778,738","802,670","821,228","830,540","846,448","874,484","872,562","874,616","890,487","919,381","951,865","993,395","1,047,164","1,097,369","1,130,835","1,144,240","1,159,080","1,181,647","1,215,411","1,258,578","1,306,470","1,369,732","1,441,506","1,516,598","1,589,504","1,674,389","1,749,203","1,820,265","1,881,895","1,927,926","1,961,234","2,011,322","2,029,040","2,016,474","2,006,389","2,009,135","2,039,711","2,104,791","2,190,885","2,269,552","2,347,626","2,419,786","2,505,826","2,618,657","2,791,172","3,010,845","3,237,368","3,465,651","3,674,546","3,857,441","4,018,497","4,144,601","4,218,986","4,242,934","4,226,171","4,177,551","4,122,816","4,108,007","4,139,595","4,191,937","4,255,572","4,316,178","4,336,951","4,295,318","4,201,665","4,079,445","3,947,206","3,831,763","3,777,812","3,797,176","3,858,623","3,917,773","3,932,109","3,868,925","3,731,545","3,557,667","3,395,651","3,276,344","3,214,110","3,210,296","3,254,311","3,326,111","3,406,244","3,472,697","3,509,590","3,506,600","3,463,420","3,391,298","3,306,115","3,217,463","3,124,747","2,971,189","2,805,541","2,659,312","2,492,148"
"518,465","535,842","538,118","525,579","521,670","530,387","539,542","552,756","586,162","634,557","658,773","684,845","689,332","698,262","698,520","709,170","744,604","773,967","793,066","811,766","835,876","860,174","893,176","935,774","977,601","1,010,305","1,035,168","1,055,954","1,079,622","1,111,801","1,156,731","1,205,934","1,267,444","1,332,971","1,404,302","1,488,523","1,587,609","1,659,101","1,724,288","1,779,701","1,817,056","1,859,732","1,909,715","1,935,661","1,934,213","1,926,512","1,932,083","1,959,949","2,027,647","2,114,010","2,201,981","2,280,657","2,353,414","2,434,277","2,558,011","2,740,743","2,955,507","3,180,077","3,406,693","3,614,636","3,797,334","3,958,904","4,086,134","4,161,958","4,188,172","4,174,305","4,129,055","4,077,660","4,065,961","4,100,199","4,154,823","4,220,315","4,282,832","4,305,469","4,266,233","4,175,249","4,055,720","3,926,185","3,813,396","3,761,706","3,782,854","3,845,870","3,906,404","3,921,955","3,859,968","3,724,060","3,551,791","3,391,329","3,273,456","3,212,516","3,209,899","3,254,969","3,327,858","3,409,061","3,476,498","3,514,382","3,512,353","3,469,922","3,398,533","3,313,978","3,225,827"
"345,675","344,564","360,707","386,169","390,534","403,947","425,836","434,477","428,329","428,822","428,725","467,031","455,436","476,567","511,455","538,406","557,018","577,862","596,346","608,411","623,957","640,668","658,652","674,263","690,739","712,208","739,370","774,362","816,658","866,053","900,851","919,104","938,875","965,304","1,002,718","1,048,214","1,100,172","1,164,709","1,229,902","1,298,093","1,381,212","1,465,719","1,533,176","1,594,318","1,642,588","1,682,510","1,738,617","1,801,603","1,846,385","1,854,949","1,846,544","1,846,259","1,873,558","1,934,701","2,026,187","2,121,186","2,201,574","2,274,215","2,355,185","2,478,129","2,658,332","2,869,650","3,090,731","3,313,666","3,519,018","3,700,474","3,861,747","3,989,423","4,067,026","4,096,002","4,085,761","4,044,697","3,998,045","3,990,041","4,027,335","4,084,601","4,152,214","4,216,523","4,241,581","4,205,568","4,118,318","4,002,888","3,877,546","3,768,700","3,719,992","3,743,503","3,808,289","3,870,249","3,887,298","3,827,395","3,694,148","3,524,788","3,367,292","3,251,982","3,193,051","3,192,098","3,238,552","3,312,434","3,394,553","3,462,896","3,501,650"
"210,394","224,438","227,011","223,091","235,616","245,292","260,200","257,088","268,120","278,900","311,808","321,793","318,364","316,993","310,619","335,061","345,540","357,675","378,315","405,381","425,995","441,394","459,713","475,169","489,218","506,353","517,741","535,655","553,867","570,640","598,852","619,032","649,470","690,656","733,184","766,793","788,665","813,599","842,637","881,165","922,213","968,119","1,032,474","1,099,247","1,168,737","1,246,224","1,319,976","1,381,293","1,439,103","1,497,413","1,558,024","1,621,758","1,684,737","1,723,652","1,729,106","1,721,079","1,725,354","1,754,043","1,814,679","1,903,223","1,994,716","2,072,990","2,144,708","2,224,667","2,345,066","2,519,936","2,724,186","2,937,829","3,153,663","3,353,234","3,530,678","3,689,208","3,816,307","3,894,610","3,926,473","3,920,911","3,885,983","3,845,752","3,843,214","3,884,617","3,945,081","4,015,036","4,081,061","4,108,772","4,076,716","3,995,418","3,886,864","3,768,648","3,666,810","3,623,752","3,650,680","3,717,250","3,780,568","3,799,200","3,742,280","3,614,070","3,450,900","3,299,190","3,188,878","3,133,534","3,134,779"
"111,199","116,485","126,531","134,787","143,397","151,950","157,264","150,598","145,121","145,016","149,850","162,497","164,326","172,242","181,623","205,140","215,892","223,076","223,042","221,813","227,859","235,639","254,134","270,403","288,285","308,108","317,362","328,409","341,072","353,200","393,129","411,385","425,260","432,880","441,816","459,426","484,221","509,498","540,375","576,492","608,084","631,895","657,383","683,904","718,707","761,684","814,654","877,306","945,391","1,016,771","1,087,310","1,147,237","1,201,931","1,257,102","1,314,319","1,371,183","1,431,032","1,488,969","1,525,609","1,532,294","1,527,129","1,534,245","1,564,425","1,622,936","1,705,814","1,790,553","1,863,955","1,932,676","2,010,037","2,124,943","2,289,334","2,479,754","2,679,403","2,880,565","3,067,862","3,236,118","3,388,011","3,510,501","3,587,833","3,622,394","3,622,876","3,596,790","3,566,105","3,571,079","3,616,219","3,679,775","3,751,369","3,818,190","3,849,090","3,824,184","3,752,571","3,655,025","3,549,046","3,458,537","3,423,872","3,455,687","3,524,509","3,588,433","3,608,880","3,556,948","3,437,226"
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"310,114","327,811","351,850","380,112","411,028","435,722","457,856","481,135","509,620","546,399","590,174","638,874","693,903","750,583","805,837","859,318","908,083","952,568","998,071","1,045,826","1,093,911","1,144,626","1,193,963","1,225,602","1,232,950","1,230,879","1,240,613","1,271,111","1,324,808","1,397,002","1,469,492","1,532,983","1,594,860","1,664,855","1,767,465","1,911,540","2,077,149","2,249,646","2,423,749","2,587,305","2,736,475","2,872,763","2,983,829","3,056,062","3,090,117","3,096,840","3,082,070","3,064,664","3,078,866","3,129,015","3,194,130","3,264,294","3,328,987","3,361,245","3,344,831","3,288,156","3,209,328","3,123,076","3,051,749","3,030,441","3,067,420"
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"128,397","135,964","143,953","152,446","161,444","171,037","187,750","208,039","229,707","252,006","272,082","291,064","311,458","333,959","359,164","387,911","421,146","458,440","496,577","533,459","569,139","602,092","632,877","664,737","698,945","733,656","770,534","806,595","830,353","836,709","837,072","847,398","874,689","917,830","971,697","1,024,388","1,071,795","1,119,394","1,174,765","1,255,283","1,365,332","1,489,894","1,619,012","1,749,127","1,871,593","1,986,313","2,092,784","2,181,320","2,239,244","2,270,319","2,281,857","2,278,968","2,275,663","2,296,565","2,345,115","2,404,939","2,467,376","2,522,795","2,553,407","2,546,422","2,508,453"
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"37,139","40,348","43,874","47,787","52,130","56,982","57,347","61,580","65,350","71,319","80,350","90,595","101,701","113,127","124,041","133,620","142,805","153,003","164,442","177,411","192,182","209,175","228,345","247,697","266,246","284,221","301,146","317,417","334,772","353,470","372,839","393,223","413,234","426,303","429,547","430,441","438,756","457,006","483,650","514,757","543,796","570,792","599,372","633,457","682,044","747,294","819,448","894,175","968,503","1,040,530","1,109,410","1,174,082","1,228,097","1,263,449","1,283,392","1,294,254","1,298,576","1,304,000","1,325,127","1,362,007","1,404,864"
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"15,007","15,224","15,036","15,169","16,024","18,064","20,001","21,862","23,887","26,498","29,823","33,430","37,031","40,451","43,437","46,372","49,749","53,603","58,023","62,983","68,793","75,286","81,837","87,978","93,965","99,634","105,252","111,399","117,817","124,694","132,229","139,274","143,705","144,671","145,100","149,054","157,182","168,067","179,556","190,002","199,817","211,279","224,850","244,511","270,131","297,733","326,269","354,491","381,695","408,682","434,276","455,647","469,356","477,455","482,869"
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,160","1,334","1,563","1,809","1,982","2,139","2,386","2,716","3,018","3,325","3,683","4,036","4,375","4,750","5,250","5,891","6,561","7,219","7,829","8,373","8,964","9,646","10,441","11,332","12,305","13,398","14,621","15,863","16,973","18,094","19,234","20,368","21,603","22,933","24,346","25,869","27,324","28,222","28,458","28,742","29,848","31,874","34,136","36,274","38,125","40,101","42,669","45,811","50,045","55,417","61,001","66,719","72,387","78,276","84,283"
